C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\center_2022_09_17_13_45_11_224.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\left_2022_09_17_13_45_11_224.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\right_2022_09_17_13_45_11_224.jpg, 0, 0, 0, 1.199474
C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\center_2022_09_17_13_45_11_361.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\left_2022_09_17_13_45_11_361.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\right_2022_09_17_13_45_11_361.jpg, 0, 0, 0, 1.179486
C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\center_2022_09_17_13_45_11_492.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\left_2022_09_17_13_45_11_492.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\right_2022_09_17_13_45_11_492.jpg, 0, 0, 0, 1.162345
C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\center_2022_09_17_13_45_11_623.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\left_2022_09_17_13_45_11_623.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\right_2022_09_17_13_45_11_623.jpg, 0, 0, 0, 1.142609
C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\center_2022_09_17_13_45_11_736.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\left_2022_09_17_13_45_11_736.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\right_2022_09_17_13_45_11_736.jpg, 0, 0, 0, 1.128684
C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\center_2022_09_17_13_45_11_863.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\left_2022_09_17_13_45_11_863.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\right_2022_09_17_13_45_11_863.jpg, 0, 0, 0, 1.109425
C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\center_2022_09_17_13_45_11_991.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\left_2022_09_17_13_45_11_991.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\right_2022_09_17_13_45_11_991.jpg, 0, 0, 0, 1.093134
C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\center_2022_09_17_13_45_12_092.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\left_2022_09_17_13_45_12_092.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\right_2022_09_17_13_45_12_092.jpg, 0, 0, 0, 1.079709
C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\center_2022_09_17_13_45_12_220.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\left_2022_09_17_13_45_12_220.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\right_2022_09_17_13_45_12_220.jpg, 0, 0, 0, 1.061143
C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\center_2022_09_17_13_45_12_322.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\left_2022_09_17_13_45_12_322.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\right_2022_09_17_13_45_12_322.jpg, 0, 0, 0, 1.048042
C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\center_2022_09_17_13_45_12_453.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\left_2022_09_17_13_45_12_453.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\right_2022_09_17_13_45_12_453.jpg, 0, 0, 0, 1.032496
C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\center_2022_09_17_13_45_12_558.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\left_2022_09_17_13_45_12_558.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\right_2022_09_17_13_45_12_558.jpg, 0, 0, 0, 1.019686
C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\center_2022_09_17_13_45_12_681.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\left_2022_09_17_13_45_12_681.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\right_2022_09_17_13_45_12_681.jpg, 0, 0, 0, 1.001968
C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\center_2022_09_17_13_45_12_808.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\left_2022_09_17_13_45_12_808.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\right_2022_09_17_13_45_12_808.jpg, 0, 0, 0, 0.9869816
C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\center_2022_09_17_13_45_12_915.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\left_2022_09_17_13_45_12_915.jpg, C:\Users\casti\OneDrive - Fatec Centro Paula Souza\BRIGUELA\SDCar\sdc_simulator\IMG\right_2022_09_17_13_45_12_915.jpg, 0, 0, 0, 0.9746318
